Version 4
SHEET 1 2916 756
WIRE 96 -128 96 -144
WIRE 96 -96 96 -128
WIRE 1120 -96 96 -96
WIRE 1616 -96 1120 -96
WIRE 2432 -96 1616 -96
WIRE 0 -64 0 -96
WIRE 0 -64 -240 -64
WIRE 640 -64 0 -64
WIRE 1904 -64 640 -64
WIRE 2336 64 2224 64
WIRE 2608 64 2400 64
WIRE 96 80 96 -96
WIRE -352 96 -368 96
WIRE -112 96 -352 96
WIRE 64 96 -112 96
WIRE -912 112 -912 80
WIRE -672 112 -672 80
WIRE 224 112 128 112
WIRE 336 112 224 112
WIRE 64 128 32 128
WIRE 1904 128 1904 -64
WIRE 1904 128 1840 128
WIRE 1968 128 1904 128
WIRE -352 160 -352 96
WIRE -112 160 -112 96
WIRE 528 160 512 160
WIRE 704 160 608 160
WIRE 1968 160 1968 128
WIRE 1840 192 1840 128
WIRE 2432 192 2432 -96
WIRE 944 208 864 208
WIRE 1216 208 1024 208
WIRE 1456 208 1360 208
WIRE 1712 208 1520 208
WIRE 2128 208 2112 208
WIRE 2224 208 2224 64
WIRE 2224 208 2208 208
WIRE 2256 208 2224 208
WIRE 2352 208 2336 208
WIRE 2400 208 2352 208
WIRE -912 224 -912 192
WIRE -672 224 -672 192
WIRE 32 224 32 128
WIRE 224 224 224 192
WIRE 224 224 32 224
WIRE 336 224 336 112
WIRE 384 224 336 224
WIRE 512 224 512 160
WIRE 512 224 464 224
WIRE 2608 224 2608 64
WIRE 2608 224 2464 224
WIRE 2640 224 2608 224
WIRE 2736 224 2704 224
WIRE 2400 240 2384 240
WIRE 224 256 224 224
WIRE 640 256 640 -64
WIRE 1968 256 1968 240
WIRE 2112 256 2112 208
WIRE 2112 256 1968 256
WIRE 512 272 512 224
WIRE 608 272 512 272
WIRE 1120 272 1120 -96
WIRE 1968 272 1968 256
WIRE -352 288 -352 224
WIRE -240 288 -240 -64
WIRE -240 288 -352 288
WIRE -112 288 -112 224
WIRE -112 288 -224 288
WIRE 0 288 0 -64
WIRE 96 288 96 144
WIRE 96 288 0 288
WIRE 704 288 704 160
WIRE 704 288 672 288
WIRE 784 288 704 288
WIRE 864 288 864 208
WIRE 864 288 848 288
WIRE 880 288 864 288
WIRE 976 288 944 288
WIRE 1088 288 976 288
WIRE 1616 288 1616 -96
WIRE 608 304 512 304
WIRE 1216 304 1216 208
WIRE 1216 304 1152 304
WIRE 1264 304 1216 304
WIRE 1360 304 1360 208
WIRE 1360 304 1344 304
WIRE 1376 304 1360 304
WIRE 1488 304 1456 304
WIRE 1584 304 1488 304
WIRE 2112 304 2112 256
WIRE 2128 304 2112 304
WIRE 2224 304 2192 304
WIRE 2256 304 2224 304
WIRE 2352 304 2352 208
WIRE 2352 304 2320 304
WIRE -352 320 -352 288
WIRE -112 320 -112 288
WIRE 976 320 976 288
WIRE 1088 320 1056 320
WIRE 1712 320 1712 208
WIRE 1712 320 1648 320
WIRE 1728 320 1712 320
WIRE 1840 320 1840 272
WIRE 1840 320 1792 320
WIRE 1904 320 1840 320
WIRE 1488 336 1488 304
WIRE 1584 336 1552 336
WIRE 2224 336 2224 304
WIRE 224 352 224 336
WIRE 224 352 32 352
WIRE 384 352 336 352
WIRE 512 352 512 304
WIRE 512 352 464 352
WIRE 1840 352 1840 320
WIRE 2384 368 2384 240
WIRE 2464 368 2384 368
WIRE 2496 368 2464 368
WIRE 2608 368 2608 224
WIRE 2608 368 2576 368
WIRE -912 384 -912 368
WIRE -672 384 -672 368
WIRE 224 384 224 352
WIRE 512 384 512 352
WIRE 1968 416 1968 368
WIRE 2464 416 2464 368
